Stock Symbol,Delivery to Trade Percentage,Date,High Delivery
MUFTI,63.98,2024-09-02,Yes
MUTHOOTFIN,51.77,2024-09-02,No
NAUKRI,54.79,2024-09-02,No
NAVINFLUOR,41.45,2024-09-02,No
NAZARA,38.72,2024-09-02,No
NEOGEN,59.64,2024-09-02,No
NESTLEIND,71.95,2024-09-02,No
NETWEB,47.86,2024-09-02,No
PAGEIND,48.74,2024-09-02,No
PARAS,-1,Err,Err
PERSISTENT,38.84,2024-09-02,No
PIDILITIND,41.0,2024-09-02,No
PIIND,40.69,2024-09-02,No
POLYCAB,41.15,2024-09-02,No
PRINCEPIPE,67.7,2024-09-02,No
RAILTEL,18.97,2024-09-02,No
RAYMOND,33.43,2024-09-02,No
RELAXO,31.55,2024-09-02,No
RELIANCE,60.56,2024-09-02,No
ROSSARI,51.79,2024-09-02,No
ROUTE,50.75,2024-09-02,No
RVNL,25.65,2024-09-02,No
SBIN,45.71,2024-09-02,No
SIEMENS,65.24,2024-09-02,No
SONACOMS,28.9,2024-09-02,No
SRF,33.43,2024-09-02,No
SUNPHARMA,72.69,2024-09-02,No
TATACONSUM,35.82,2024-09-02,No
TATAELXSI,31.69,2024-09-02,No
TATAMOTORS,39.04,2024-09-02,No
TATAPOWER,44.45,2024-09-02,No
TATATECH,51.24,2024-09-02,No
TCS,58.18,2024-09-02,No
TIINDIA,63.2,2024-09-02,No
TITAN,56.54,2024-09-02,No
TRENT,61.46,2024-09-02,No
TVSMOTOR,46.63,2024-09-02,No
UBL,62.51,2024-09-02,No
UNITDSPR,51.98,2024-09-02,No
UNOMINDA,24.9,2024-09-02,No
VBL,55.2,2024-09-02,No
VINATIORGA,49.75,2024-09-02,No
VOLTAS,51.86,2024-09-02,No
WESTLIFE,46.94,2024-09-02,No
WIPRO,61.43,2024-09-02,No
YASHO,56.39,2024-09-02,No
ZENTEC,55.9,2024-09-02,No
